,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
47,~Jack London Square Redevelopment ,"Jack London Square Partners, 
Dean Rubinson, 
[phone]
","Eight Development areas within Jack London Square bounded by Alice, 2nd, Harrison, and Embarcadero.
APN - Multiple
",3,"Master Plan-
§1.2 million S.F. of mixed-use retail, commercial, and office
§Sites A-B,D,E,H, I: (1,700 seat movie theater, 250 room hotel, supermarkets, restaurants, and offices)
§66 Franklin (Haslett Building)","Catherine Payne
238-6168
",DEIR published 09/08/03. FEIR published 2/11/04. Planning Commission approval and certification of FEIR 03/17/04. City Council approval 04/04. Application  for sites D and F2  and all other sites for removal of office cap and extension of  the DA term  currently under review. ZUC hearing on 1/15/13. DRC hearing on 12/18/13.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
MIXED-USE PROJECTS,,,,,,,
Application Approved,,,,,,,
48,"Broadway West Grand
(formerly known as Negherbon Mixed Use Project)*","Signature Properties
Doug Park
[phone]
","2345 Broadway
APN: 008 –0666-007-00
",3,"Parcel B
§367 residential units
§8,500 sq.ft. retail
","Catherine Payne
238-6168",DEIR published 08/26/04. Planning Commission approval  and certification of FEIR 10/06/04. TTM approval 06/20/06. Amendments filed for Parcel B. Planning Commission approval 06/04/08.PUD Application for revising Phase II. Application approved on 8/28/13.
49,~1640 Broadway Mixed Use Project*,"Joe Hernon
(011) 353-868-394799
","1640 Broadway
APN: 008-0622-001-02, 008-0622-001-03, 008-0622-001-04, 008-0622-001-05   
",3,"§177,600 sq.ft. of office
§4,710 sq.ft. ground floor retail
§Structured parking
§Alternative approved for 254 residential units with ground floor retail
","Heather Klein
238-3659

",Approved 10/00. All residential alternative approved by Planning Commission 10/01. Planning Commission re-approval 05/04/05. Vesting TPM approved 11/21/06.  Extension granted 12/20/13 until 12/31/14.
50,Brooklyn Basin (formerly Oak to Ninth Mixed Use),"Oakland Harbor Partners, LLC
Patrick Van Ness
[phone]","64.2 acre waterfront site bounded by Fallon Street, Embarcadero Road, 10th Ave., and the Oakland Estuary
APN: 0430-001-02, 0430-001-04 (por), 0460-003,004,0465-002, 0470-002 (por).",3 & 2,"§General Plan Amendment from
§Central City East Redevelopment Plan Amendment and Central District Urban Renewal Plan Amendment
§New Planned Waterfront Zoning District 
§Zoning Map Amendments
§3,100 residential units
§200,000 sq.ft. commercial
§3,950 structured parking spaces
§29.9 acres public open space
§2 renovated marinas; 170 boat slips
§wetlands restoration area","Catherine Payne
238-6168","DEIR published 09/01/05.  FEIR published 02/01/06.Planning Commission approval and certification of FEIR 03/15/06. Appeal filed 3/24/06. City Council denial of the appeal and approval of the project, amendments, rezoning 06/20/06 and 07/18/06.Revised EIR published 09/30/08. Revised EIR certified by City Council on 1/20/09."
51,Mandela Transit Village ,"Capital Stone Group
Dr. Thomas Casey
[phone]","1357 5th Street
APN [phone]-07",3,"§120 residential units
§38,500 sq.ft. commercial ","Darin Ranelletti
238-3663",Planning Commission approval 8/6/03.  Planning Commission re-approval 2/18/09. Extension granted 02/18/10 until 12/31/11.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
MIXED-USE PROJECTS,,,,,,,
Projects Under Construction,,,,,,,
52,Macarthur BART Transit Village,"Macarthur Transit Community Partners, LLC
 Deborah Castles 
[phone]","7 acre site located between Telegraph, 40th, and Macarthur and Highway 24",1,"§624 residential units
§42,500 sq.ft. retail/commercial 
§Estimated 18 million dollars project cost ","Catherine Payne
238-6168
",Planning Commission approval and certification of the FEIR 06/04/08. City Council approval of the Rezoning 07/15/08. Owner Participation Agreement and Development Agreement approval by City Council 07/21/09. Stage 1 FDP  City Council approval 12/21/10. Stage 2 FDP application filed 12/17/10. Planning Commission approval Stage 2 FDP 04/06/11. City Council approval of Stage 2 FDP 05/17/11. Building permit #B1300446 granted on 9/16/2013. Phase I under construction.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
"COMMERCIAL, INDUSTRIAL, CIVIC PROJECTS",,,,,,,
Pre-Application Discussions,,,,,,,
53,~3431 Foothill Blvd,Tania Philips                                                                                                        Philips/Perkins Eastman                                         (415) 926-7909,3431 Foothill Blvd                                                                              APN: 033-2127-015-01,5,"§50,000 sq.ft. of Assisted Senior Complex","Aubrey Rose
238-2071",Pre-application filed.
54,Skilled Nursing Facility/ Medical Office/ Retail Sales,"John Nguyen
[phone]
","1230 37th Ave
APN: 033-2156-023
",5,"§47,6700 sq.ft. of skilled Nursing Home Facility
§13,334 sq.ft. medical office                                                                                      §3,316 sq.ft. retail
","Neil Gray
[phone]
",Pre-application filed.
55,Spanish Speaking Citizens Foundation,"Joe DeCredico
[phone]","1470 Fruitvale Ave
APN: 033 -2121-023-00
          ",5,"§40,000 sq.ft. civic building ","Neil Gray
[phone]",Pre-application filed.
Application Submitted - Under Review ,,,,,,,
56,~2134 Broadway,Ben Hidalfo                    Fougeron Architects                       (415)641-5744,2134 Broadway                                          APN:008-0650-001-00,3,"§ Addition of 1 story to  a 3 story commercial building                                                                §29,000 sq.ft. new commercial                                            §New habitable area in basement                                                               ","Mike Rivera
238-6417",Application filed.
57,Head Royce School,"Dennis Malone
[phone]","4315 Lincoln Ave.
APN: 029A-1367-006-01",4,§Amendments to the PUD                                                                  ,"Heather Klein
238-3659",Application filed. 
58,Children's Hospital,"Doug Nelson
[phone]","5714 Martin Luther King Jr. Way
Bounded by Martin Luther King Jr. Way, 53rd St, and Highway 24.
APN: multiple",2,"Demolition of 2-residences, trailers, and helipad structure
Construction of:
§90,000 sq.ft. out-patient building 
§4,800 sq.ft. central plant
§14,500 sq.ft. family residence
§27,000 sq.ft. clinical building
§43,000 sq.ft.link building
§101,000 sq.ft. Acute Care Pavilion
§4 level parking structure with 334 stalls 
§Interior renovations","Heather Klein
238-3659",Application filed. NOP published on 7/26/13. Environmental Scoping Session before LPAB on 8/12/2013. Planning Commission hearing on 8/28/2013.Design Review hearing before LPAB on 11/18/2013. Design Review Committee Hearing on 11/20/2013. DEIR preparation underway.
59,1800 San Pablo,"Sid Afshar                                              Sunfield Development LLC                             
[phone]","1800 San Pablo Ave
APN: 008 -0642-006-00
",3,"§120,000 sq.ft. commercial
§309 auto fee parking spaces","Lynn Warner
238-6983",NOP published 10/7/11.DEIR published 7/6/12. FSEIR certified 1/14/12. Project has not been approved.
60,~Shops at Broadway,"Lowney Architects
Daniel Backman
[phone]","3001-3039 Broadway
APN: 009 -0705-004-00, 009 -0705-005-00,       009 -0705-007-00",3,"§39,000 sq.ft. retail                             § Estimated 5.2 million dollar project cost.
","Peterson Vollmann
238-6167
", NOP published 07/27/12. Project approved and FEIR certified  12/18/2013. Building permit # B1304954 filed.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
"COMMERCIAL, INDUSTRIAL, CIVIC PROJECTS",,,,,,,
Application Approved,,,,,,,
61,~Safeway (Broadway @ Pleasant Valley),"Project Development Centers                                
Alvin B. Chan, Inc.
[phone]","5050-5100 Broadway
APN: [phone]-03, 014-1242-005-07",1,"§Redevelopment of existing shopping center with new 331,000 sq.ft. shopping center","Darin Ranelletti
238-3663", NOP published 06/26/09.  DEIR published 01/11/13. Planning Commission approval and certification of FEIR 9/25/13.
62,~Oakland Zoo (Master Plan Amendment): Phase II,"East Bay Zoological Society
Nik Haas-Dejehia
[phone] x138","9777 Golf Links Rd
APN - multiple",7,§Revisions to the Oakland Zoo Master Plan previously approved in 1998,"Darin Ranelletti
238-3663",Approved on 6/21/2011. Phase I (Veterinary Hospital) completed in year 2013. Phase II (California Exhibit) approved. 
63,St. John's Episcopal Church Parking and New Sanctuary,"St. John's Episcopal Church
Jerry Moran
[phone]","5928 Thornhill Dr, 1707 Gouldin Rd
APN: 048F-7390-003-03
048F-7390-004-09",4,"§Demolition of house at 5928 Thornhill Drive
§new access bridge over creek
§creek rehabilitation/bank stabilization 
§5,500 sq.ft. sanctuary","Caesar Quitevis 
238-6343", NOP and Initial Study published 03/06/08. DEIR published 11/17/10. FEIR published 5/23/12. Planning Commission approval and certification of  FEIR 6/6/12. Easement proposals between applicant and appellant neighbors filed with City.
64,City Center T5/T6 (2005),"Shorenstein Realty Investors
Nick Loukianoff
[phone]
","11th/12th/Clay/Broadway
APN: 002-0097-038-00 through 002-0097-040-00
",3,"§600,000 sq.ft. office
§7,500 sq.ft. commercial
","Patrick Lane
238-7362
",Planning Commission approval of PPUD 4/00.  
65,Replacement of Embarcadero Bridge,"City of Oakland
Nader Rabahat
[phone]","80 Fallon Street, 1 5th Ave
APN: 000O-0430-001-04
000O-0430-001-02       ",5,§Replacement of the Embarcadero Bridge over Lake Merritt Channel ,"Michael Bradley
238-6935",Creek Protection Permit approved 01/03/11.
66,City Center T12 (2005)*,"Shorenstein Realty Investors
Tom Hart
[phone]
","11th/12th/MLK/Jefferson
APN: 002-0027-007-00
",3,"§Revision in program from 450 residential units to 600,000 S.F. office.","Lynn Warner
238-6983",Revision from residential units to office square footage. Planning Commission approval and Addendum certification 12/05/07. Building permit #B0803952. Project stopped construction. Redevelopment Agency in the process of  renegotiating City Center DDA extending the completion requirements.
67,~1100 Broadway,"SKS Investments                            Steven Wolmark
[phone]","1100 Broadway
APN:[phone]-02",2,"§Rehabilitation of the Key System Building
§310,285  sq.ft. of office
§9,810 sq.ft. of retail.","Heather Klein
238-3659",Planning Commission approval and Addendum certification 02/13/08.  Extension granted 02/14 until 12/31/14.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
"COMMERCIAL, INDUSTRIAL, CIVIC PROJECTS",,,,,,,
Application Approved,,,,,,,
68,Kaiser Center,"Tomas Schoenberg
The SWIG Company
[phone]","300 Lakeside Drive
Area bounded by 20th and 21st Streets and Webster and Harrison Streets",3,"nDemolition of 280,000 S.F.
n2 new towers:42-stories with 780,000 S.F. office
34-stories with 565,000 S.F. office and 22,000 S.F. retail
","Heather Klein
 238-3659",NOP published 05/22/08. Environmental Scoping Session before the LPAB 06/09/08 and Planning Commission 06/18/08.  DEIR published 8/23/10. LPAB DEIR hearing 10/4/10. PC DEIR hearing 10/6/10. FEIR published 04/21/11. Planning Commission approval and FEIR certification 05/04/11.
Projects Under Construction,,,,,,,
69,~Oakland Army Base,"CCIG Prologis; City of Oakland; Doug Cole
[phone]","Maritime St. and W. Grand Ave.
APN: multiple",3,§Redevelop 160 acres with approx. 1.5 million sq. ft. of new industrial space.                                                   § Estimated 500 million dollar project cost,"Darin Ranelletti,           [phone]; Doug Cole,                                      [phone]",Master Plan and LDDA approved June 2012. Rezoning approved 7/13. Horizontal infrastructure improvements under construction.
70,~Safeway (College Ave),"Ken Lowney
[phone]","6310 College Ave
APN: 048A-7070-001-01

",3,"§New 45,000 sq.ft. grocery store and ground floor retail with additional 9,500 sq.ft. of commercial                                       §Estimated project cost 9.8 Million Dollars ( $ 8.6 million cost of the store and $ 1.2 million of the retail building)

","Peterson Vollmann
238-6167", NOP published 10/30/09.  DEIR published 07/1/11. FEIR published 7/6/12. Planning Commission approval and certification of FEIR 7/25/12.  City Council approved revised project 12/18/12. Building permit # B1301812.Project under construction. Retail building permit # B1304086 under review.
71,Alta Bates Summit Medical Center- Summit Campus Master Plan ,"Alta Bates Summit Medical Center
Shahrokh Sayadi
[phone]
","23-acre campus generally between Telegraph and Webster, and between 30th Street and 34th Street 
APN - Multiple",3,"ABSMC Master Plan  
Phase 1 
§Demolition of the Merritt Classroom and other small buildings
§Construction of a new 230,000 S.F. (11-story) acute care hospital
§1,090-space (7-story) parking garage. 
Phase 2 
§Longer-term campus-wide improvements, new medical office buildings, classrooms and closure of a portion of Summit St for development of a new campus plaza. 
","Bill Quesada, 
Building Services,
238-6345",Application filed. NOP published 01/23/09. DEIR published 12/21/09. FEIR published 5/7/10. Planning Commission approval 05/19/10. Appealed to City Council. Council denial of the appeal and approval of the project 07/06/10. Building permit B#1001826 for the parking garage. Main hospital permit granted under OSHPD. Phase II  under construction. Under construction.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
"COMMERCIAL, INDUSTRIAL, CIVIC PROJECTS",,,,,,,
Projects Under Construction,,,,,,,
72,Kaiser Permanente,"Kaiser Permanente 
Judy DeVries
[phone]",Generally the area surrounding the intersection of Broadway and Macarthur Boulevard.,1 and 3,"§Master Plan for new Hospital
Phase II
§1,216 space parking structure 
§ Hospital building (346 beds, approx. 1.06 M sq.ft.) 
§ Central utility plant
","Bill Quesada, 
Building Services,
238-6345

","Planning Commission certification  and approval of FEIR  06/07/06. City Council approval of GPA, RPA and re-zoning 6/27/06. Planning Commission approval of the design of Phase I MOB 11/1/06.  Planning Commission approval of Design Review for Phase 2 Hospital 11/19/08. Building permit B#0902127 for the parking garage. Main hospital permit granted under OSHPD. Phase II  under construction.
"
73,Foothill Square Redevelopment Project,"Jay-Phares Corp.
John Jay
[phone]
","10700 MacArthur Boulevard
APN: 047 -5589-001-00
047 -5589-001-06 
047 -5589-001-05
047 -5589-001-04
",7,"§Redevelopment of a commercial shopping center approx. 13.8 acres
§72,000 sq.ft. supermarket                                        § Estimated  18 million dollars project cost.
","Aubrey Rose
238-2071",Planning Commission approval 05/04/11. Building permit #B1004457 issued. Project under construction.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
Residential Projects,,,,,,,
1,Bakery Lofts,"Madison Park Financial
[phone]","945 53rd Street
APN: 049 -1173-002-00",1,"Phase III 
§61 units
§3161 sq.ft. of commercial","Lynn Warner
238-6983",Project completed in year 2014.
2,720 E 11th Street,"Robert Stevenson
[phone]","720 E 11th Street
APN: 019 -0033-010-02
",2,"n55 affordable units
","Moe Hackett
238-3973",Project completed in year 2012.
3,116 6th St*,"Affordable Housing Associates
Adam Deromedi
[phone]","116 6th Street
609 6th Street
APN: 001-0173-009-00
",2,"n70 senior affordable apartment units

","Heather Klein
238-3659",Project completed in year 2012.
4,Arcadia Park,"Pulte Homes
Andy Cost
[phone]","98th Ave. at San Leandro St., APN - multiple",7,n168 residential units (previously approved for 366 residential units),"Darin Ranelletti
238-3663",Project completed in year 2012.
5,"City Walk
City Center T10 (2005)*","Alta City Walk, LL
[phone]
","13th/14th/MLK/Jefferson
APN: 002-0029-001-00
",3,"n3,000 sq.ft. retail
n252 residential units 
","Don Smith, Bldg. Permits,
238-4778
",Project completed in year 2012.
6,"Lion Creek Crossing 
(formerly Coliseum Gardens)","EBALDC
Carlos Castellmos
[phone]","66th Ave. at San Leandro Street
APN-Multiple",6,"n283 residential units
n7,500 sq.ft of civic and commercial space
npark
",Catherine Payne                             238-6168 ,Phase I-IV completed in year 2012.
7,HFH Apartments,"Andy Getz
[phone]","1401-1405 Wood Street
APN: 000O-0310-012-00",3,"nPhase I 159 apartments
nPhase II 142 apartments","Don Smith, Bldg. Permits, 238-4778",Project completed in year 2012.
8,Altenheim Senior Housing,"Citizens Housing Corporation
Kaori Tokunhea
[phone]","1720 Macarthur Boulevard
APN: [phone]-07",5,"Phase II
n 83 apartments units (new construction)
","Scott Miller
238-2235",Project completed in year 2010.
9,Ironhorse Apartments at Central Station (formerly 14th Street Apartments -Wood Street) ,"Bridge Housing
Ben Metcalf
[phone]",Portions of APN: [phone] and 0000-0315-006.  ,3,n99 Affordable housing units,"Don Smith, Bldg. Permits 
238-4778",Project completed in year 2009.
10,Zephyr Gate -Wood Street,"Pulte Homes
[phone]","Wood Street
APN: [phone]-00",3,"n130 residential condominium units

","Don Smith, Bldg. Permits 
238-4778",Project completed in year 2009.
11,3860  Martin Luther King Jr. Way ,"Neil Cotter
[phone] ","3860 & 3880 Martin Luther King Jr. Way 
APN: 012-0968-030-01 
 012-0968-031-00 ",1,"n34 residential units
","Darin Ranelletti,                     238-3663
",Project completed in year 2009.
12,Jackson Courtyard Condominiums*,"Gerald Green
[phone]","210 – 14th Street
APN 008 –0627-020-00
",3,n45 condominium units,Heather Klein                      238-3659,Project completed in year 2009.
13,630 Thomas Berkley Square Housing *,"SUDA/
Alan Dones
[phone]
","630 Thomas L. Berkley Way
APN: N/A - TPM7541 Parcel 3
",3,"n88 residential condominium units
n3 commercial spaces
",Heather Klein                       238-3659,Project completed in year 2009.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
Residential Projects,,,,,,,
14,1755 Broadway*,"1755 Broadway LLC
Andrew Brog
[phone]","1755 Broadway
APN:008 -0640-005-00",3,nConversion of floors 2-5 of office to 24 live/work condominiums.,"Mike Rivera,                          238-6417",Project completed in year 2009.
15,Fox Courts,"Deni Adaniya
[phone], ext.19

","Uptown Parcel 6 
555-19th Street, 550-18th Street
APN 008-0642-017
",3,§80 residential units                  §2500 sq.ft.                      §Childcare                                         §Art space,"Catherine Payne 
238-6168 ",Project completed in year 2009.
16,311 2nd St*,"Embarcadero Pacific
Michael Reynolds
[phone]
","311 2nd Street
APN:001 -0149-007-00",3,"n105 residential condominium units

",Heather Klein               238-3659,Project completed in year 2009.
17,100 Grand*,"Essex Property Trust 
John Eudy
[phone]","124 Grand Ave and 2264 Webster St.
APN: 008-0655-007-00 & 
008-0655-009-01",3,n241 residential units,"Darin Ranelletti
238-3663",Project completed in year 2009.
18,Pacific Cannery Lofts,"PCL Associates
Cal Inman
[phone]","1111-1119 Pine Street
APN: [phone]-00",3,"n99 condo warehouse lofts
n45 live/work lofts
n15 townhouse lofts
n4 work/live lofts
(part Wood Street Development)","Don Smith, Bldg. Permits 
238-4778",Project completed in year 2009.
19,Madison Lofts*,"Affordable Housing Associates
Mark Garrel
[phone]","160 14th St.
APN: [phone]-01",3,"nApproximately 76 condominium units
n2,666 sq.ft of retail","Neil Gray
238-3878 ",Project completed in year 2009.
20,Packard Lofts* (formerly 2355 Broadway),"2355 Broadway LLC
John Protopappas
[phone]","2355 Broadway
APN: [phone]-00",6, nAdaptive re-use of historic building into 24 condominiums and ground floor retail,"Heather Klein,             238-3659 ",Project completed in year 2008.
