,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
21,The Ellington* (formerly 3rd/Broadway Mixed Use),"The Emerald Fund
Marc Babsin
[phone]

","200/210/228 Broadway
APN: 001 –0141-002-01
001 –0141-011-00
",3,"n134 residential units
n11,000 sq.ft. retail
","Heather Klein,              238-3659
Don Smith, Bldg. Permits
238-4778
",Project completed in year 2008.
22,901 Jefferson*,"Pyatok Architects Inc 
Gary Struthers
[phone]
","901& 907 Jefferson Street
APN: 002-0025-007-00 through 002-0025-009-00",3,"n75 condominium units
n1,030 sq.ft. retail","Darin Ranelletti, 
238-3663",Project completed in year 2008.
23,8 Orchids*,"BayRock Residential
Marilyn Ponte
[phone]","620-636 Broadway
APN:  [phone]-00
",2,"n3,600 sq.ft retail
n157 condominium units",Heather Klein                  238-3659,Project completed in year 2008.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
Residential Projects,,,,,,,
24,Housewives Market*,"A. F. Evans
Steve Kuklin
[phone]
","8th/9th/Clay and Jefferson
801-807 Clay Street
APN: 001-0209-001, 002, 003, 004
",3,"Phase II
n72-86 condominium units
n14,000 sq.ft flexible space
","Don Smith, Bldg. Permits 
238-4778 ",Project completed in year 2007.
25,Siena Hills,"Hillside Homes
Edward Patmont
[phone]","Between Rilea Way and Greenridge Drive on Keller Ave.
APN: 04A-3457-033-01",6, n10 single-family homes,Heather Klein           238-3659,Project completed in year 2007.
26,Uptown Project *,"Forest City Residential, Inc.
Susan Smartt                             
[phone]","Area bounded by San Pablo, Telegraph, 18th and 20th Streets
APN - Multiple",3,"nParcel I
nParcel II
nParcel III
n665 residential units","Catherine Payne,                             238-6168  ",Project completed in year 2007.
27,"Monte Vista Villas
(formerly Leona Quarry)","The DeSilva Group
David Chapman
[phone]","7100 Mountain Boulevard
APN: 037A-3151-001-01
",6,"n310 residential units
n3,350 sq.ft community center

","Bill Quesada, 
Building Services,
238-6345

",Project completed in year 2007.
28,"288 Third Street*
(formally 300 Harrison Street)","Signature Properties
Chris Weekley
[phone]
","300 Harrison Street
APN: 001-0153-016
",3, n91 condominiums units,"Scott Miller
238-2235","Project completed in year 2007.
"
29,Altenheim Senior Housing (Phase I),"Citizens Housing Corporation
Kaori Tokunhea
[phone]","1720 Macarthur Boulevard
APN: [phone]-07",5,"n93 apartment units
n Rehabilitation of existing historic buildings","Scott Miller
238-2235",Phase I completed in year 2007.
30,206 Second Street*,"MV Jackson
Robison Brown
[phone]","206 Second Street
APN: [phone]-00",3,"n2,380 sq.ft of live/work
n1,310 sq.ft of retail space
n75 condominium units",Heather Klein                  238-3659,Project completed in year 2007.
31,1511 Jefferson *,"Meritage Homes of California
Randall Harris
[phone]","1511 Jefferson Street
APN:[phone]-00",3,n78 condominium units,"Robert Merkamp
238-6283",Project completed in year 2007.
32,Ford Street Lofts,Signature Properties                             [phone],"3041, 3061, and 3065 Ford Street
APN: 025-0666-002-00",5,n81 condominium residential units,"Scott Miller
238-2235",Project completed in year 2007.
33,Housewives Market*,"A.F. Evans
Steve Kuklin
[phone]
","8th/9th/Clay and Jefferson
801-807 Clay Street
APN: 001-0209-001, 002, 003, 004
",3,"Phase I
nBetween 102 -111 condominium units
n11,000 sq.ft flexible space                                   §3,000 sq.ft of retail
nStructured parking

","Don Smith,                Bldg. Permits 
238-4778", Project completed in year 2007.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
Residential Projects,,,,,,,
34,Green City Loft Project,"Green City Development
Martin Samuels 
[phone]
","41st and Adeline; land area is in both Oakland and Emeryville. 1007 41st Street
APN: 012 –1022-001-00
",1,n62 lot units on former office/warehouse site,"Don Smith, Bldg. Permits  
238-4778",Project completed in year 2007.
35,66th & San Pablo,"The Olson Company
[phone] 
","6549 San Pablo Ave
APN: 016-1506-001-02",1,n72 condominium units,Lynn Warner                                          238-6983,Project completed in year 2006.
36,Wheelink Project*,"Jordan Real Estate
Wayne Jordan
[phone]","4th and Alice Street; JLS District
426 Alice Street
APN 001 –0155-001-00
",3,"n94 residential units
n9,800 sq.ft office","Scott Miller,                238-2235
Don Smith, Bldg. Permits
238-4778
",Project completed in year 2006.
37,Lincoln Court Senior Housing ,"Domus Development
[phone]
","2400 Macarthur Blvd
APN: 029 -0993-020-01",4,n82 senior housing apartment units,"Robert Merkamp
238-6283",Project completed in year 2006.
38,"Aqua Via*
(Harbor View or Second Street Lofts)","Urban Developments
Marge Cafarelli
[phone]","121-129 2nd Street
APN: [phone]-00",3,"n100 condominium units               n5,190 sq.ft of commercial / office",Heather Klein          238-3659,Project completed in year 2006.
39,Cotton Mill Studios,"Tom Dolan Architects
[phone]","1091 Calcot Place
APN: [phone]-04",5,n74 unit live/work conversion,"Scott Miller
238-2235",Project completed in year 2006.
40,Glascock Residential Project    “The Estuary”,"Signature Properties
Patrick Van Ness
 [phone]","2893 Glascock at Derby
4.1 Acres
APN: 025-0674-001-00 
025-0674-002-00 
025-0674-003-00
",5,n100 residential units,"Scott Miller
238-2235",Project completed in year 2006.
41,Preservation Park III*,"Signature Properties
[phone]
","11th – 12th and MLK on a vacant parcel
655 12th Street
APN: 002-0021-011-01
002-0021-012-00
",3,n92 residential townhouses,"Don Smith, Bldg. Permits, 238-4778",Project completed in year 2006.
,,,,,,,
,,,,,,,
42,City Limits Project (Formerly FABCO),"Pulte Homes
Dennis O'Keefe
[phone]","1165 and 1249 67th Street west of San Pablo Ave.
APN: 049-1507-004-00
 016 –1507-008-03
016 –1507-009-02
",1,n92 condominium residential units,"Scott Miller 
238-2235",Project completed in year 2005.
43,Arioso Project*,"SNK Development
[phone]
","901 Franklin Street
APN: 002-0096-004-00

",2,"n88 condominium units
n6,000 sq.ft commercial structured parking
","Don Smith, Bldg. Permits
 238-4778","Project completed in year 2005.
"
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
Residential Projects,,,,,,,
44,Palm Villas Residential Project,"Em Johnson Interest
[phone]
","9001-9321 MacArthur Blvd.
APN: 047-5484-006-04, 007-03, 010-02, 011, 012, 013, 022-01, 022-02, 023
",7,n78 single family homes,"Don Smith, Bldg. Permits, 238-4778",Project completed in year 2004.
45,Telegraph Gateway Project *,"Tom Dolan Architects
Scott Galka
[phone]
","Telegraph Ave. and 24th Street
2401 Telegraph Avenue
APN: 008-0675-004-00
",3,"n50 new residential lots
n5,300 sq.ft ground floor retail
","Don Smith, Bldg. Permits 
238-4778",Project completed in year 2004.
46,Mandela Gateway Townhomes,"Bridge Housing
Kristy Wang
[phone]","1431 8th Street
APN: [phone]-00",3,§14 condominium units,Heather Klein                 238-3659,Project completed in year 2003.
47,Ettie Street/Mandela Parkway,"David Baker Architects
[phone]
","2818 Mandela Parkway
APN: 007-0587-002-05
",3,n91 live/work units,"Don Smith, Bldg. Permits, 238-4778","Project completed in year 2003.
"
48,Mandela Gateway Gardens (formerly Westwood Gardens),"Oakland Housing Authority and Bridge Housing
Pete Nichol
[phone]","1431 7th Street
APN: [phone]-00",3,"§200 residential units (40 units in replacement of existing Westwood Gardens) 15,000 sq.ft of retail space - combination rental and ownership; Some live/work units.",Heather Klein                238-3659,Project completed in year 2003.
49,Durant Square,"Signature Properties
[phone]
","International Blvd. And Durant Ave.
10970 International Blvd.
APN: 047-5519-043-00
",7,"n43 new single family
n168 new townhouses
n40 new live/work (60 total)
nFood 4 Less
nRenovated building with continued commercial uses
","Heather Klein                     238-3659
Bill Quesada, Building Permits, 238-6345
",Project completed in year 2003.
50,San Pablo Affordable Senior Housing,"Oakland Community Housing Inc.
[phone]
","3255 San Pablo Avenue between 32nd and 34th Streets
APN: 005-0470-017-01
",3,n 50+ residential units,"Don Smith, Bldg. Permits  
238-4778",Project completed in year 2003.
51,Bridge Housing – Linden Court,"Bridge Housing 
[phone]
","1089 26th Street. Near McClymonds High School in West Oakland
APN: 005-0435-001-00
",3,nLow-income housing (approx. 79 units) ,"Don Smith, Bldg. Permits  
238-4778","Project completed in year 2003.
"
52,Bridge Housing - Chestnut Court,"Bridge Housing
[phone]
","2240 Chestnut Street, at West Grand
APN: 005-0428-001-00
",3,"nHope IV project in conjunction with OHA
n58 affordable rental housing units
n6 affordable for sale housing units
n14 loft units, 4,000 sq.ft retail
n4,000 sq.ft supportive services
","Don Smith, Bldg. Permits
238-4778
",Project completed in year 2003.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
Residential Projects,,,,,,,
53,The Essex - Lake Merritt*,"Lakeshore Partners
Tom Peterson
[phone]","17th and Lakeshore
108 - 17th Street
 APN: 008-0633-002-01",2,n270 residential units,"Don Smith, Bldg. Permits
238-4778
",Project completed in year 2002.
54,Allegro Project*,"SNK Development
[phone]","3rd and Jackson Streets
208 Jackson Street
APN:001-0159-006-00",3,"§312 units
§13,500 sq.ft commercial 
","Don Smith, Bldg. Permits, 238-4778",Project completed in year 2002.
55,Safeway Building*,"Reynolds & Brown
Dana Perry
[phone]","4th and Jackson Streets
201 4th Street
APN: 001-0155-008-00",3,"§Reuse existing warehouse and add new top floor for  46 live/work units 
§4,500 sq.ft  commercial
§6,500 sq.ft office","Don Smith, Bldg. Permits, 238-4778",Project completed in year 2002.
56,"46th Street Lofts
(formerly Flecto Project)","Levin, Menzies, Kelly 
Paul Menzies
[phone]
","47th and Adeline; land area is in both Oakland and Emeryville.
119 Linden Street
APN: 049-1172-002
 013-1172-003
 013-1172-004
",1,"n79 units and 3,000 sq.ft commercial space
nAdaptive reuse of and addition to the former Flecto building.
","Catherine Payne
238-6168    ",Project completed in year 2006.
Mixed-Use Projects,,,,,,,
57,"Seven Directions
","Pyatok Architects Inc, 
Curtis Caton, 
[phone]
","2946 International Boulevard
APN: 025-0716-012-00",3,"n38 housing units
n20,115 S.F. clinic space","Scott Miller 
238-2235",Project completed in year 2008.
58,"Broadway West Grand
(formerly known as Negherbon Mixed Use Project)*","Signature Properties
Doug Park
[phone]
","2345 Broadway
APN: 008 –0666-007-00
",3,"Parcel A
n132 residential units
n21,300 sq.ft. retail
",Catherine Payne            238-6168,Project completed in year 2006.
59,Dreyer's Site Residential Lofts*   The Sierra,"COD Builders
Kava Massih
[phone]","311 Oak Street
APN: [phone]-00",3,"§220 units 
§30,000 sq.ft commercial","Don Smith, Bldg. Permits
238-4778",Project completed in year 2003.
60,Fruitvale Transit Village Phase I,"FDC, Evelyn Johnson, 
[phone]
","Fruitvale BART Station

",5,nMasterplan for residential and commercial/civic use and new parking structure,"Darin Ranelletti                 238-3663

",Project completed in year 2003.
"Commercial, Industrial, and Civic Projects",,,,,,,
61,~Oakland Zoo (Master Plan Amendment) Phase I,"East Bay Zoological Society
Nik Haas-Dejehia
[phone] x138","9777 Golf Links Rd
APN - multiple",7,§Revisions to the Oakland Zoo Master Plan previously approved in 1998,"Darin Ranelletti
238-3663",Phase I (veterinary hospital) completed in year 2013.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
"Commercial, Industrial, and Civic Projects",,,,,,,
62,Lake Merritt Channel Wetland and Widening Project,"City of Oakland 
","Lake Merritt Channel between Lake Merritt and I-880
APN: 000O-0450-001, 002, 000O-0455-001-01, 001-07, 008-05,012",2,"nWidening and tidal restoration improvements along Lake Merritt in association with the 12th Street Reconstruction Project, 10th Street Bridge Project, and Lake Merritt Channel Improvement Project at the 7th Street Flood Control Station.","Lesley Estes, Watershed Improvement Program Supervisor,  
238-7431
",Project completed in year            2013.
63,Aspire Public Schools,"Charles Robitaille
[phone]","1009 66th Ave
APN:[phone]-00",6,nDemolish vacant industrial building/construct a school with 420 students,"Aubrey Rose
238-2071",Project completed in year 2011.
64,Kaiser Permanente,"Kaiser Permanente 
Judy DeVries
[phone]",Generally the area surrounding the intersection of Broadway and Macarthur Boulevard.,1 and 3,"Phase I
West Broadway Medical Services Building and Garage
Phase II
Specialty Medical Office Building","Scott Gregory
(contract planner)
[phone]
",Project completed in year 2011.
65,Jack London Square Redevelopment ,"Jack London Square Partners, 
Stuart Richard, 
[phone]
","Eight Development areas within Jack London Square bounded by Alice, 2nd, Harrison, and Embarcadero.
APN - Multiple
",3,"ncommercial, office, and parking                                                 §Site C (10 Clay Street/505 Embarcadero West) (Ferry Landing)
§Site F (65 Harrison Street) (Jack London Market)
§Site G (255-2nd Street) (Jack London Parking Garage)

","Catherine Payne                 238-6168
","Site C, G and F completed in year 2009.
"
66,Head Royce School,John Malick & Associates                 John Malick                            [phone],"4315 Lincoln Ave
APN: 029A-1367-004-04                 ",4,nDevelopment of School Masterplan,Heather Klein                     238-3659,Project completed in year 2009.
67,Cathedral of Christ the Light,"CMA
Eileen Ash
[phone]","2121 Harrison Street and Grand Avenue
APN:008-0653-024",3,"n 255,000 sq.ft Cathedral","Catherine Payne
238-6168 ",Project completed in year 2009.
68,Thomas Berkley Square,"SUDA/
North County Center for Self Sufficiency
Alan Dones
[phone]","San Pablo Ave between MLK Jr. Way, Thomas L. Berkley Way, and 21st Street.
630 20th Street
APN: 008-0645-015-01 
008-0645-01801 and 02
0080645-019 through 025",3,"n 114,000 sq.ft office for the Alameda County Social Services Division and the North County Self Sufficiency Center
n 5,000 sq.ft. of retail","Heather Klein                           238-3659
Don Smith, Bldg. Permits
238-4778",Project completed in year 2009.
69,Perkins Street Residential Care ,"A.F. Evans
John Rimbach
(510) [phone]","468-484 Perkins St.
APN: [phone]-00",3,n56 room  care facility for elderly residents,"Don Smith, Bldg. Permits 238-4778",Project completed in year 2009.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
"Commercial, Industrial, and Civic Projects",,,,,,,
70,Cox Cadillac Mixed Use,"Bond Company
Robert Bond
[phone]
","Intersection of Harrison St., 27th and Bay Place
230 Bay Place
APN 010 –0795-027-01
",3,"n56,000 sq.ft commercial
nRenovation of historic Cadillac
Showroom
","Don Smith, Bldg. Permits, 238-4778
",Project completed in year 2008.
71,66 Franklin Street*,"Komorous-Towey                  
Klara Komorous           
[phone]","66 Franklin Street
APN:[phone]",3,nRenovation of existing building with approximately 95 sq.ft. of commercial ,"Scott Miller 
238-2235",Project completed in year 2008. 
72,Center 21,"John Sutton
Prentiss Properties
[phone]","2100 Franklin Street
APN:008 -0651-003-01",3,"n15,000 sq.ft retail
n218,000 sq.ft office","Catherine Payne
238-6168 ",Project completed in year 2007.
73,City Center T9 (2000),"Shorenstein Realty Investors
Nick Loukianoff
[phone]","11th/12th/Clay/Jefferson
APN: [phone]-00 through 015-00",3,"§450,000 sq.ft. office
§7,500 sq.ft. retail","Don Smith, Bldg. Permits 238-4778",Project completed in year 2001.
74,East Oakland Sports Center,"City of Oakland
Community and Economic Development Agency
Project Delivery Division 
Lyle Oehler
[phone]
","9175 Edes Avenue 
APN: 044-5053-001-06
",7,"nPhased Master Plan for a sports center at Ira Jinkins Park. 
Phase 1
n26,000:indoor swimming pool/water slide (natatorium), a dance/exercise room, a multi-purpose room/learning center, and other accessory activities. If  funded a fitness/weight room and two outdoor basketball courts
Phase II
n23,000 square foot facility and outdoor amenities","Lynn Warner
238-6983",Project completed in year 2007.
75,"17th Street Parking 
Garage","California Commercial Investments
Phil Tagami  
[phone]
","16th and 17th Streets and San Pablo Avenue
1630 San Pablo
APN: 008 –0620-015-00
008 -0620-014-00
008 –0620-009-01
",3,n+330 -space parking garage,"Heather Klein                238-3659
Patrick Lane, Redevelopment, 
238-7362

",Project completed in year 2006.
76,Lexus Dealership,"Lance Gidel
[phone]
","Oakport St. at Hassler Way
APN: 034-2295-005-04
",7,"n22,000 sq.ft building for auto sales, service, repair of parts
nOutdoor auto sales lot for 275-290 cars
","Heather Klein            238-3659

", Project completed in year 2006.
77, Infiniti of Oakland,Hendricks Automotive                         Ron Tye                                         [phone],"Oakport Road at Hassler Way
APN: 034-2295-005-04
",7,n New automotive dealership,"Heather Klein                             238-3659
",Project completed in year 2006.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
SUCCESSFUL COMPLETIONS,,,,,,,
"Commercial, Industrial, and Civic Projects",,,,,,,
78,Edgewater Distribution Center,AMB Property Corp.,"7200 Edgewater Drive
APN: 041 –3902-003-17",7,"§406,700 sq.ft warehouse/industrial use","Port of Oakland Commercial Real Estate 627-1210
",Project completed in year 2004. 
79,Best Buy Retail Store,Best Buy – Architects MBH – Sherry Fraiser [phone],"Yerba Buena and Mandela Parkway (Portion of OTR site)
APN: 007-0617-047-00",3,"§45,000 sq.ft  Best Buy retail store proposed","Don Smith, Bldg. Permits, 238-4778",Project completed in year 2003.
80,Rainin Instruments,"Carl Groch,
[phone]
","Edgewater Drive & Hassler Road
7500 Edgewater Drive

",7,"n180,000 sq.ft office/manufacturing/R&D facility
","Don Smith, Bldg. Permits 238-4778",Project completed in year 2002.
81,"Oakland Garden Hotel
(Courtyard Marriott)","Michael Chan
Oakland Garden Hotel
[phone]","9th and Broadway
900 Broadway
APN: 002-0094-002-00",2,§150-room hotel,"Don Smith, Bldg. Permits 238-4778",Project completed in year 2002.
82,1111 Jackson Street – Phase I,"Peter Wong
[phone]","1111 Jackson Street
APN 002-75-002-00",2,"§Renovation of existing 111,000 sq.ft State office building","Don Smith, Bldg. Permits, 238-4778",Project completed in year 2002.
83,IKEA Parking Structure,"Ikea Property, Inc.
Doug Pass
[phone]","Shellmound at I-80
4300 Shellmound Street",3,§Additional 3-level parking structure for 800 cars in portion of existing surface parking lot,"Don Smith, Bldg. Permits, 238-4778",Project completed in year 2002.
84,Just Desserts,"Just Desserts 
John Schmiedel
[phone]","550 85th Avenue
APN: 042 –4313-001-00",7,"§64,525 sq.ft bakery and warehouse","Don Smith, Bldg. Permits, 238-4778
",Project completed in year 2001.
85,Extended Stay American Hotel – OTR Site,"Extended Stay America
Dan Stearns
[phone]","Yerba Buena and Mandela Parkway
APN: 007-0617-014-01",3,§149 hotel rooms,"Don Smith, Bldg. Permits, 238-4778",Project completed in year  2001.
86,Courtyard by Marriott Hotel,"Marriott,
Don Celli
[phone]",350 Hegenberger Road                                              APN: 044-5074-009-03,7,§154-room hotel,"Don Smith, Bldg. Permits, 238-4778",Project completed in year 2001.
87,Rotunda Building Reuse,"  Phil Tagami
  [phone]","1500 Broadway
APN: [phone]-01",3,"§Rehabilitation of historic building  for office & commercial uses
§187,000 sq.ft office
§50,000 sq.ft retail","Don Smith, Bldg. Permits, 238-4778",Project completed in year 2001.
88,Expo Design Center,"Mike Abate
[phone]","1555 40th St                             APN: 007-0617-016-03, 007-0617-016-05",3,"§KMART vacating present store
§Home Expo Center has assumed lease.
§Exterior / interior remodeling ","Don Smith, Bldg. Permits, 238-4778",Project completed in year 2001.
89,Zhone Technologies,"Joe Ernst
[phone]
","66th Avenue and Oakport Street
7195 Oakport
APN: 041-3902-022-60",7,"n300,000 sq.ft high-tech research and development campus","Don Smith, Bldg. Permits, 238-4778
",Project completed in year 2000.
